,calculated_duration
2131,124.0
2132,341.0
2133,365.0
2134,2166.0
2135,1918.0
2136,93.0
2137,248.0
2138,1460.0
2139,341.0
2140,279.0
2141,675.0
2142,365.0
2143,1095.0
2144,730.0
2145,
2146,
2147,
2148,310.0
2149,93.0
2150,
2151,
2152,
2153,582.0
2154,279.0
2155,644.0
2156,792.0
2157,124.0
2158,248.0
2159,186.0
2160,1219.0
2161,551.0
2162,2042.0
2163,341.0
2164,217.0
2165,
2166,1980.0
2167,1250.0
2168,93.0
2169,186.0
2170,155.0
2171,
2172,
2173,124.0
2174,365.0
2175,62.0
2176,1405.0
2177,1095.0
2178,2190.0
2179,489.0
2180,186.0
2181,520.0
2182,310.0
2183,310.0
2184,155.0
2185,365.0
2186,0.0
2187,1250.0
2188,2135.0
2189,2190.0
2190,217.0
2191,730.0
2192,4900.0
2193,217.0
2194,792.0
2195,341.0
2196,730.0
2197,124.0
2198,93.0
2199,3285.0
2200,2438.0
2201,155.0
2202,
2203,
2204,1250.0
2205,1157.0
2206,3044.0
2207,1219.0
2208,155.0
2209,1460.0
2210,854.0
2211,1219.0
2212,792.0
2213,885.0
2214,1188.0
2215,279.0
2216,978.0
2217,458.0
2218,427.0
2219,489.0
2220,1095.0
2221,217.0
2222,186.0
2223,947.0
2224,341.0
2225,551.0
2226,1460.0
2227,62.0
2228,217.0
2229,978.0
2230,458.0
2231,706.0
2232,489.0
2233,1281.0
2234,1646.0
2235,675.0
2236,186.0
2237,62.0
2238,1646.0
2239,730.0
2240,365.0
2241,2920.0
2242,1949.0
2243,582.0
2244,2166.0
2245,2772.0
2246,1522.0
2247,124.0
2248,489.0
2249,730.0
2250,1436.0
2251,186.0
2252,93.0
2253,186.0
2254,217.0
2255,1095.0
2256,155.0
2257,1040.0
2258,1522.0
2259,1343.0
2260,217.0
2261,310.0
2262,730.0
2263,885.0
2264,458.0
2265,854.0
2266,1312.0
2267,551.0
2268,1739.0
2269,675.0
2270,186.0
2271,1071.0
2272,1250.0
2273,582.0
2274,279.0
2275,365.0
2276,341.0
2277,341.0
2278,0.0
2279,62.0
2280,186.0
2281,1188.0
2282,
2283,4380.0
2284,978.0
2285,978.0
2286,310.0
2287,1825.0
2288,520.0
2289,2865.0
2290,1677.0
2291,644.0
2292,1095.0
2293,730.0
2294,1460.0
2295,1009.0
2296,365.0
2297,730.0
2298,
2299,1095.0
2300,2407.0
2301,916.0
2302,978.0
2303,155.0
2304,
2305,916.0
2306,792.0
2307,730.0
2308,1095.0
2309,365.0
2310,365.0
2311,9855.0
2312,5265.0
2313,124.0
2314,
2315,613.0
2316,124.0
2317,675.0
2318,10165.0
2319,2500.0
2320,1095.0
2321,1553.0
2322,217.0
2323,341.0
2324,217.0
2325,730.0
2326,489.0
2327,155.0
2328,155.0
2329,2345.0
2330,489.0
2331,730.0
2332,1095.0
2333,1436.0
2334,
2335,458.0
2336,730.0
2337,1615.0
2338,1708.0
2339,458.0
2340,947.0
2341,248.0
2342,186.0
2343,186.0
2344,1281.0
2345,93.0
2346,1095.0
2347,155.0
2348,155.0
2349,248.0
2350,
2351,
2352,62.0
2353,1095.0
2354,730.0
2355,365.0
2356,1460.0
2357,1040.0
2358,427.0
2359,675.0
2360,1436.0
2361,
2362,1584.0
2363,582.0
2364,427.0
2365,730.0
2366,1009.0
2367,947.0
2368,365.0
2369,675.0
2370,2135.0
2371,947.0
2372,
2373,792.0
2374,1460.0
2375,1460.0
2376,1095.0
2377,1095.0
2378,3261.0
2379,3261.0
2380,3836.0
2381,3836.0
2382,124.0
2383,1009.0
2384,947.0
2385,0.0
2386,93.0
2387,93.0
2388,
2389,978.0
2390,365.0
2391,489.0
2392,365.0
2393,365.0
2394,1460.0
2395,1281.0
2396,1009.0
2397,4139.0
2398,3805.0
2399,730.0
2400,365.0
2401,1980.0
2402,2166.0
2403,3106.0
2404,4380.0
2405,365.0
2406,520.0
2407,1343.0
2408,916.0
2409,0.0
2410,1071.0
2411,730.0
2412,62.0
2413,
2414,
2415,1553.0
2416,1250.0
2417,1436.0
2418,248.0
2419,730.0
2420,730.0
2421,730.0
2422,
2423,
2424,520.0
2425,823.0
2426,1825.0
2427,1460.0
2428,1071.0
2429,279.0
2430,706.0
2431,0.0
2432,62.0
2433,124.0
2434,124.0
2435,730.0
2436,489.0
2437,155.0
2438,
2439,1219.0
2440,644.0
2441,248.0
2442,0.0
2443,1188.0
2444,792.0
2445,675.0
2446,217.0
2447,1009.0
2448,854.0
2449,644.0
2450,217.0
2451,62.0
2452,
2453,
2454,1095.0
2455,4201.0
2456,2190.0
2457,279.0
2458,1825.0
2459,248.0
2460,124.0
2461,62.0
2462,1312.0
2463,
2464,1157.0
2465,1646.0
2466,1739.0
2467,792.0
2468,978.0
2469,93.0
2470,520.0
2471,1646.0
2472,1250.0
2473,978.0
2474,520.0
2475,186.0
2476,2469.0
2477,186.0
2478,365.0
2479,365.0
2480,916.0
2481,730.0
2482,310.0
2483,124.0
2484,155.0
2485,93.0
2486,124.0
2487,365.0
2488,1801.0
2489,2920.0
2490,792.0
2491,427.0
2492,279.0
2493,217.0
2494,520.0
2495,217.0
2496,675.0
2497,675.0
2498,
2499,1405.0
2500,1677.0
2501,1980.0
2502,1188.0
2503,730.0
2504,1980.0
2505,675.0
2506,730.0
2507,916.0
2508,427.0
2509,2376.0
2510,93.0
2511,217.0
2512,248.0
2513,582.0
2514,730.0
2515,1009.0
2516,458.0
2517,792.0
2518,489.0
2519,551.0
2520,279.0
2521,978.0
2522,365.0
2523,279.0
2524,1188.0
2525,1157.0
2526,823.0
2527,186.0
2528,1405.0
2529,341.0
2530,489.0
2531,823.0
2532,0.0
2533,1250.0
2534,1157.0
2535,279.0
2536,
2537,365.0
2538,93.0
2539,217.0
2540,854.0
2541,62.0
2542,62.0
2543,1708.0
2544,2710.0
2545,458.0
2546,730.0
2547,730.0
2548,62.0
2549,155.0
2550,1095.0
2551,1095.0
2552,2011.0
2553,427.0
2554,2710.0
2555,582.0
2556,365.0
2557,3285.0
2558,248.0
2559,248.0
2560,279.0
2561,582.0
2562,186.0
2563,186.0
2564,365.0
2565,675.0
2566,823.0
2567,365.0
2568,186.0
2569,186.0
2570,124.0
2571,124.0
2572,2710.0
2573,6205.0
2574,365.0
2575,0.0
2576,1095.0
2577,1825.0
2578,1825.0
2579,365.0
2580,365.0
2581,730.0
2582,1460.0
2583,186.0
2584,427.0
2585,93.0
2586,62.0
2587,62.0
2588,
2589,2679.0
2590,1825.0
2591,2679.0
2592,1157.0
2593,248.0
2594,
2595,
2596,1312.0
2597,1343.0
2598,730.0
2599,5358.0
2600,186.0
2601,
2602,427.0
2603,1071.0
2604,1708.0
2605,217.0
2606,582.0
2607,1071.0
2608,854.0
2609,365.0
2610,1281.0
2611,2438.0
2612,2190.0
2613,1009.0
2614,1646.0
2615,730.0
2616,1188.0
2617,823.0
2618,248.0
2619,458.0
2620,1157.0
2621,613.0
2622,217.0
2623,2190.0
2624,730.0
2625,520.0
2626,706.0
2627,
2628,1281.0
2629,1095.0
2630,310.0
2631,341.0
2632,644.0
2633,520.0
2634,1770.0
2635,248.0
2636,186.0
2637,1219.0
2638,217.0
2639,186.0
2640,365.0
2641,978.0
2642,823.0
2643,1009.0
2644,1157.0
2645,706.0
2646,489.0
2647,2679.0
2648,1949.0
2649,1095.0
2650,520.0
2651,279.0
2652,823.0
2653,1436.0
2654,854.0
2655,217.0
2656,644.0
2657,1825.0
2658,644.0
2659,2073.0
2660,551.0
2661,248.0
2662,1009.0
2663,1009.0
2664,93.0
2665,427.0
2666,1157.0
2667,1584.0
2668,613.0
2669,730.0
2670,248.0
2671,310.0
2672,155.0
2673,706.0
2674,3471.0
2675,551.0
2676,2345.0
2677,1739.0
2678,217.0
2679,1219.0
2680,489.0
2681,520.0
2682,4139.0
2683,1949.0
2684,644.0
2685,823.0
2686,1281.0
2687,1646.0
2688,9855.0
2689,365.0
2690,1095.0
2691,2555.0
2692,365.0
2693,1460.0
2694,
2695,1009.0
2696,675.0
2697,3106.0
2698,582.0
2699,186.0
2700,365.0
2701,613.0
2702,458.0
2703,427.0
2704,854.0
2705,1708.0
2706,365.0
2707,186.0
2708,1343.0
2709,978.0
2710,730.0
2711,93.0
2712,1374.0
2713,365.0
2714,1095.0
2715,341.0
2716,1553.0
2717,1219.0
2718,1009.0
2719,1343.0
2720,2283.0
2721,551.0
2722,279.0
2723,854.0
2724,124.0
2725,248.0
2726,279.0
2727,1584.0
2728,310.0
2729,978.0
2730,2803.0
2731,3867.0
2732,706.0
2733,365.0
2734,155.0
2735,2042.0
2736,1980.0
2737,792.0
2738,644.0
2739,248.0
2740,706.0
2741,730.0
2742,
2743,3409.0
2744,1677.0
2745,613.0
2746,
2747,1343.0
2748,916.0
2749,1040.0
2750,1095.0
2751,582.0
2752,279.0
2753,644.0
2754,2469.0
2755,365.0
2756,1677.0
2757,1801.0
2758,823.0
2759,792.0
2760,1095.0
2761,823.0
2762,489.0
2763,1374.0
2764,792.0
2765,854.0
2766,613.0
2767,730.0
2768,124.0
2769,1343.0
2770,93.0
2771,1219.0
2772,365.0
2773,582.0
2774,520.0
2775,854.0
2776,823.0
2777,706.0
2778,310.0
2779,124.0
2780,217.0
2781,613.0
2782,124.0
2783,489.0
2784,644.0
2785,1071.0
2786,279.0
2787,706.0
2788,1553.0
2789,427.0
2790,1825.0
2791,2166.0
2792,885.0
2793,458.0
2794,792.0
2795,730.0
2796,458.0
2797,6205.0
2798,3137.0
2799,551.0
2800,1095.0
2801,730.0
2802,730.0
2803,4015.0
2804,1825.0
2805,1553.0
2806,248.0
2807,1374.0
2808,706.0
2809,1708.0
2810,1825.0
2811,675.0
2812,1157.0
2813,
2814,978.0
2815,1281.0
2816,310.0
2817,1460.0
2818,1646.0
2819,1405.0
2820,93.0
2821,3261.0
2822,706.0
2823,730.0
2824,341.0
2825,1460.0
2826,217.0
2827,823.0
2828,62.0
2829,62.0
2830,1219.0
2831,1677.0
2832,1095.0
2833,520.0
2834,1887.0
2835,3650.0
2836,1071.0
2837,4628.0
2838,427.0
2839,823.0
2840,1980.0
2841,1677.0
2842,1040.0
2843,978.0
2844,
2845,1436.0
2846,947.0
2847,279.0
2848,217.0
2849,124.0
2850,0.0
2851,978.0
2852,520.0
2853,1708.0
2854,341.0
2855,730.0
2856,823.0
2857,93.0
2858,582.0
2859,551.0
2860,613.0
2861,93.0
2862,62.0
2863,
2864,2252.0
2865,341.0
2866,675.0
2867,186.0
2868,3960.0
2869,1825.0
2870,341.0
2871,582.0
2872,62.0
2873,
2874,1071.0
2875,155.0
2876,1374.0
2877,2135.0
2878,885.0
2879,1343.0
2880,675.0
2881,2042.0
2882,730.0
2883,613.0
2884,1281.0
2885,1250.0
2886,365.0
2887,551.0
2888,1071.0
2889,792.0
2890,1188.0
2891,730.0
2892,124.0
2893,427.0
2894,792.0
2895,
2896,730.0
2897,730.0
2898,93.0
2899,341.0
2900,124.0
2901,124.0
2902,365.0
2903,1095.0
2904,1980.0
2905,186.0
2906,155.0
2907,458.0
2908,2345.0
2909,217.0
2910,124.0
2911,365.0
2912,341.0
2913,124.0
2914,365.0
2915,2982.0
2916,3626.0
2917,644.0
2918,1095.0
2919,1095.0
2920,341.0
2921,916.0
2922,186.0
2923,
2924,730.0
2925,1071.0
2926,730.0
2927,551.0
2928,427.0
2929,427.0
2930,
2931,
2932,
2933,
2934,978.0
2935,
2936,916.0
2937,1071.0
2938,730.0
2939,916.0
2940,93.0
2941,551.0
2942,792.0
2943,730.0
2944,613.0
2945,2469.0
2946,341.0
2947,823.0
2948,916.0
2949,1095.0
2950,124.0
2951,730.0
2952,582.0
2953,365.0
2954,2376.0
2955,489.0
2956,1095.0
2957,365.0
2958,489.0
2959,489.0
2960,823.0
2961,217.0
2962,427.0
2963,155.0
2964,248.0
2965,248.0
2966,279.0
2967,551.0
2968,365.0
2969,730.0
2970,551.0
2971,916.0
2972,365.0
2973,427.0
2974,792.0
2975,365.0
2976,217.0
2977,489.0
2978,62.0
2979,310.0
2980,1009.0
2981,0.0
2982,
2983,
2984,1374.0
2985,1374.0
2986,458.0
2987,458.0
2988,730.0
2989,1374.0
2990,644.0
2991,155.0
2992,730.0
2993,1460.0
2994,582.0
2995,916.0
2996,730.0
2997,1095.0
2998,1553.0
2999,155.0
3000,675.0
3001,1095.0
3002,1095.0
3003,792.0
3004,365.0
3005,730.0
3006,916.0
3007,1739.0
3008,730.0
3009,551.0
3010,365.0
3011,1460.0
3012,5024.0
3013,1095.0
3014,730.0
3015,1095.0
3016,365.0
3017,1095.0
3018,4201.0
3019,
3020,
3021,
3022,520.0
3023,551.0
3024,792.0
3025,365.0
3026,124.0
3027,3199.0
3028,1281.0
3029,1677.0
3030,365.0
3031,365.0
3032,1157.0
3033,792.0
3034,1040.0
3035,730.0
3036,582.0
3037,823.0
3038,310.0
3039,2679.0
3040,2865.0
3041,1312.0
3042,613.0
3043,706.0
3044,62.0
3045,186.0
3046,520.0
3047,186.0
3048,706.0
3049,551.0
3050,365.0
3051,279.0
3052,1374.0
3053,
3054,341.0
3055,93.0
3056,124.0
3057,5234.0
3058,730.0
3059,3564.0
3060,365.0
3061,365.0
3062,62.0
3063,310.0
3064,310.0
3065,310.0
3066,310.0
3067,1312.0
3068,365.0
3069,124.0
3070,489.0
3071,582.0
3072,
3073,341.0
3074,365.0
3075,365.0
3076,1219.0
3077,217.0
3078,582.0
3079,644.0
3080,1157.0
3081,365.0
3082,730.0
3083,730.0
3084,186.0
3085,1615.0
3086,2314.0
3087,947.0
3088,93.0
3089,1281.0
3090,217.0
3091,217.0
3092,365.0
3093,124.0
3094,1009.0
3095,427.0
3096,124.0
3097,3960.0
3098,186.0
3099,885.0
3100,365.0
3101,186.0
3102,186.0
3103,279.0
3104,1522.0
3105,279.0
3106,365.0
3107,310.0
3108,279.0
3109,3106.0
3110,582.0
3111,1219.0
3112,124.0
3113,93.0
3114,155.0
3115,124.0
3116,93.0
3117,93.0
3118,62.0
3119,
3120,1312.0
3121,2500.0
3122,279.0
3123,186.0
3124,
3125,885.0
3126,1071.0
3127,
3128,427.0
3129,1460.0
3130,186.0
3131,916.0
3132,365.0
3133,458.0
3134,365.0
3135,186.0
3136,675.0
3137,1219.0
3138,1374.0
3139,1095.0
3140,365.0
3141,365.0
3142,706.0
3143,
3144,854.0
3145,
3146,3285.0
3147,1095.0
3148,155.0
3149,186.0
3150,124.0
3151,124.0
3152,1343.0
3153,62.0
3154,
3155,792.0
3156,186.0
3157,1095.0
3158,124.0
3159,365.0
3160,730.0
3161,248.0
3162,93.0
3163,93.0
3164,1646.0
3165,1739.0
3166,947.0
3167,675.0
3168,310.0
3169,186.0
3170,520.0
3171,310.0
3172,93.0
3173,730.0
3174,279.0
3175,730.0
3176,427.0
3177,341.0
3178,341.0
3179,551.0
3180,675.0
3181,248.0
3182,365.0
3183,2011.0
3184,551.0
3185,916.0
3186,916.0
3187,1095.0
3188,1312.0
3189,1250.0
3190,186.0
3191,551.0
3192,
3193,
3194,1825.0
3195,0.0
3196,644.0
3197,310.0
3198,427.0
3199,279.0
3200,93.0
3201,1095.0
3202,1219.0
3203,186.0
3204,93.0
3205,427.0
3206,706.0
3207,217.0
3208,93.0
3209,341.0
3210,885.0
3211,427.0
3212,248.0
3213,341.0
3214,582.0
3215,186.0
3216,1009.0
3217,93.0
3218,1095.0
3219,613.0
3220,1009.0
3221,155.0
3222,675.0
3223,730.0
3224,62.0
3225,186.0
3226,62.0
3227,62.0
3228,93.0
3229,93.0
3230,365.0
3231,341.0
3232,1095.0
3233,1095.0
3234,644.0
3235,124.0
3236,310.0
3237,124.0
3238,4380.0
3239,978.0
3240,582.0
3241,520.0
3242,675.0
3243,582.0
3244,248.0
3245,823.0
3246,613.0
3247,854.0
3248,520.0
3249,1095.0
3250,124.0
3251,489.0
3252,675.0
3253,1646.0
3254,248.0
3255,613.0
3256,2438.0
3257,2834.0
3258,365.0
3259,124.0
3260,217.0
3261,706.0
3262,1219.0
3263,1219.0
3264,62.0
3265,458.0
3266,1312.0
3267,124.0
3268,489.0
3269,365.0
3270,365.0
3271,
3272,310.0
3273,3106.0
3274,1343.0
3275,1009.0
3276,730.0
3277,365.0
3278,613.0
3279,
3280,
3281,458.0
3282,1219.0
3283,1739.0
3284,62.0
3285,186.0
3286,93.0
3287,
3288,1615.0
3289,1281.0
3290,1095.0
3291,93.0
3292,582.0
3293,93.0
3294,124.0
3295,
3296,217.0
3297,427.0
3298,3650.0
3299,2741.0
3300,5475.0
3301,644.0
3302,823.0
3303,1739.0
3304,854.0
3305,489.0
3306,279.0
3307,885.0
3308,978.0
3309,458.0
3310,489.0
3311,551.0
3312,217.0
3313,124.0
3314,155.0
3315,279.0
3316,248.0
3317,93.0
3318,155.0
3319,365.0
3320,365.0
3321,217.0
3322,1312.0
3323,730.0
3324,854.0
3325,2407.0
3326,1522.0
3327,186.0
3328,248.0
3329,1312.0
3330,885.0
3331,458.0
3332,644.0
3333,675.0
3334,1071.0
3335,706.0
3336,1095.0
3337,947.0
3338,2345.0
3339,365.0
3340,217.0
3341,730.0
3342,1157.0
3343,365.0
3344,582.0
3345,582.0
3346,2345.0
3347,2555.0
3348,2555.0
3349,1312.0
3350,365.0
3351,1095.0
3352,93.0
3353,124.0
3354,551.0
3355,1250.0
3356,93.0
3357,
3358,186.0
3359,93.0
3360,93.0
3361,1219.0
3362,1584.0
3363,2073.0
3364,62.0
3365,
3366,1219.0
3367,854.0
3368,62.0
3369,582.0
3370,2190.0
3371,1460.0
3372,62.0
3373,730.0
3374,186.0
3375,124.0
3376,1460.0
3377,489.0
3378,489.0
3379,248.0
3380,3168.0
3381,1646.0
3382,62.0
3383,0.0
3384,365.0
3385,1522.0
3386,1188.0
3387,124.0
3388,124.0
3389,62.0
3390,62.0
3391,
3392,2982.0
3393,1040.0
3394,823.0
3395,93.0
3396,62.0
3397,124.0
3398,1095.0
3399,1825.0
3400,93.0
3401,93.0
3402,365.0
3403,947.0
3404,341.0
3405,279.0
3406,854.0
3407,427.0
3408,1584.0
3409,62.0
3410,217.0
3411,248.0
3412,310.0
3413,644.0
3414,62.0
3415,0.0
3416,62.0
3417,279.0
3418,1009.0
3419,217.0
3420,427.0
3421,947.0
3422,613.0
3423,0.0
3424,186.0
3425,
3426,365.0
3427,489.0
3428,644.0
3429,365.0
3430,186.0
3431,62.0
3432,1343.0
3433,1312.0
3434,1095.0
3435,582.0
3436,854.0
3437,124.0
3438,93.0
3439,365.0
3440,365.0
3441,1770.0
3442,
3443,
3444,1677.0
3445,5358.0
3446,885.0
3447,279.0
3448,4807.0
3449,458.0
3450,279.0
3451,1374.0
3452,279.0
3453,365.0
3454,1343.0
3455,1522.0
3456,730.0
3457,823.0
3458,
3459,2469.0
3460,1095.0
3461,0.0
3462,2190.0
3463,2190.0
3464,2190.0
3465,5692.0
3466,885.0
3467,427.0
3468,1095.0
3469,1708.0
3470,1460.0
3471,916.0
3472,1405.0
3473,365.0
3474,675.0
3475,
3476,1095.0
3477,
3478,
3479,
3480,
3481,
3482,
3483,1522.0
3484,124.0
3485,62.0
3486,3137.0
3487,730.0
3488,916.0
3489,427.0
3490,365.0
3491,644.0
3492,93.0
3493,1980.0
3494,2438.0
3495,1615.0
3496,365.0
3497,155.0
3498,62.0
3499,62.0
3500,1188.0
3501,
3502,124.0
3503,2679.0
3504,341.0
3505,427.0
3506,124.0
3507,217.0
3508,1188.0
3509,1095.0
3510,427.0
3511,1770.0
3512,2803.0
3513,279.0
3514,916.0
3515,341.0
3516,978.0
3517,217.0
3518,186.0
3519,93.0
3520,
3521,1250.0
3522,489.0
3523,427.0
3524,2376.0
3525,341.0
3526,978.0
3527,3106.0
3528,1219.0
3529,1095.0
3530,310.0
3531,551.0
3532,427.0
3533,155.0
3534,365.0
3535,365.0
3536,93.0
3537,217.0
3538,706.0
3539,279.0
3540,1436.0
3541,217.0
3542,978.0
3543,
3544,
3545,675.0
3546,
3547,
3548,706.0
3549,62.0
3550,217.0
3551,854.0
3552,217.0
3553,93.0
3554,310.0
3555,489.0
3556,1095.0
3557,186.0
3558,124.0
3559,155.0
3560,3867.0
3561,916.0
3562,551.0
3563,365.0
3564,365.0
3565,365.0
3566,582.0
3567,4721.0
3568,93.0
3569,186.0
3570,458.0
3571,155.0
3572,217.0
3573,675.0
3574,551.0
3575,1250.0
3576,279.0
3577,341.0
3578,916.0
3579,365.0
3580,310.0
3581,613.0
3582,
3583,
3584,1095.0
3585,730.0
3586,916.0
3587,1343.0
3588,1009.0
3589,551.0
3590,427.0
3591,1553.0
3592,5933.0
3593,1095.0
3594,248.0
3595,792.0
3596,365.0
3597,1095.0
3598,186.0
3599,582.0
3600,730.0
3601,217.0
3602,365.0
3603,365.0
3604,
3605,
3606,1095.0
3607,427.0
3608,730.0
3609,217.0
3610,62.0
3611,520.0
3612,1825.0
3613,93.0
3614,
3615,582.0
3616,644.0
3617,279.0
3618,186.0
3619,551.0
3620,2345.0
3621,155.0
3622,1071.0
3623,
3624,
3625,
3626,
3627,341.0
3628,155.0
3629,
3630,
3631,1250.0
3632,823.0
3633,1009.0
3634,124.0
3635,62.0
3636,62.0
3637,1343.0
3638,2104.0
3639,730.0
3640,1009.0
3641,823.0
3642,365.0
3643,
3644,947.0
3645,1460.0
3646,365.0
3647,706.0
3648,217.0
3649,279.0
3650,458.0
3651,489.0
3652,365.0
3653,582.0
3654,582.0
3655,186.0
3656,2438.0
3657,947.0
3658,2135.0
3659,
3660,
3661,
3662,
3663,
3665,62.0
3666,62.0
3667,854.0
3668,2648.0
3669,427.0
3670,124.0
3671,489.0
3672,365.0
3673,458.0
3674,1071.0
3675,0.0
3676,520.0
3677,582.0
3678,947.0
3679,427.0
3680,675.0
3681,
3682,
3683,365.0
3684,916.0
3685,730.0
3686,365.0
3687,365.0
3688,365.0
3689,730.0
3690,1095.0
3691,978.0
3692,1281.0
3693,1157.0
3694,551.0
3695,93.0
3696,1436.0
3697,1188.0
3698,1460.0
3699,2555.0
3700,2920.0
3701,
3702,93.0
3703,613.0
3704,1095.0
3705,520.0
3706,1188.0
3707,730.0
3708,217.0
3709,1071.0
3710,792.0
3711,217.0
3712,248.0
3713,
3714,
3715,
3716,1374.0
3717,644.0
3718,186.0
3719,2283.0
3720,1584.0
3721,2345.0
3722,2104.0
3723,1040.0
3724,1460.0
3725,310.0
3726,823.0
3727,1436.0
3728,947.0
3729,1460.0
3730,978.0
3731,582.0
3732,582.0
3733,582.0
3734,155.0
3735,124.0
3736,93.0
3737,93.0
3738,489.0
3739,217.0
3740,93.0
3741,823.0
3742,279.0
3743,947.0
3744,124.0
3745,248.0
3746,792.0
3747,792.0
3748,2283.0
3749,365.0
3750,1157.0
3751,675.0
3752,706.0
3753,365.0
3754,1343.0
3755,1095.0
3756,1250.0
3757,792.0
3758,1615.0
3759,1095.0
3760,217.0
3761,279.0
3762,1460.0
3763,1708.0
3764,1250.0
3765,675.0
3766,365.0
3767,1312.0
3768,582.0
3769,730.0
3770,582.0
3771,365.0
3772,93.0
3773,
3774,1615.0
3775,1095.0
3776,2190.0
3777,365.0
3778,1250.0
3779,644.0
3780,730.0
3781,365.0
3782,1436.0
3783,186.0
3784,4535.0
3785,1281.0
3786,365.0
3787,1887.0
3788,1460.0
3789,1584.0
3790,
3791,1584.0
3792,644.0
3793,1095.0
3794,1071.0
3795,1188.0
3796,2920.0
3797,1405.0
3798,1522.0
3799,217.0
3800,916.0
3801,823.0
3802,62.0
3803,62.0
3804,62.0
3805,916.0
3806,1095.0
3807,489.0
3808,582.0
3809,854.0
3810,341.0
3811,155.0
3812,2896.0
3813,6088.0
3814,730.0
3815,2555.0
3816,730.0
3817,1887.0
3818,93.0
3819,458.0
3820,93.0
3821,730.0
3822,823.0
3823,62.0
3824,62.0
3825,613.0
3826,1646.0
3827,458.0
3828,1584.0
3829,3533.0
3830,5475.0
3831,365.0
3832,4473.0
3833,4745.0
3834,365.0
3835,365.0
3836,310.0
3837,93.0
3838,582.0
3839,365.0
3840,124.0
3841,
3842,730.0
3843,582.0
3844,730.0
3845,520.0
3846,2190.0
3847,730.0
3848,1460.0
3849,854.0
3850,551.0
3851,885.0
3852,427.0
3853,
3854,
3855,2135.0
3856,1825.0
3857,489.0
3858,279.0
3859,62.0
3860,551.0
3861,1460.0
3862,
3863,613.0
3864,582.0
3865,489.0
3866,93.0
3867,947.0
3868,1040.0
3869,885.0
3870,186.0
3871,1071.0
3872,248.0
3873,551.0
3874,1095.0
3875,217.0
3876,730.0
3877,1584.0
3878,365.0
3879,279.0
3880,1918.0
3881,706.0
3882,613.0
3883,706.0
3884,1281.0
3885,1095.0
3886,551.0
3887,823.0
3888,675.0
3889,2190.0
3890,730.0
3891,582.0
3892,947.0
3893,1460.0
3894,792.0
3895,124.0
3896,1522.0
3897,2190.0
3898,1009.0
3899,582.0
3900,458.0
3901,248.0
3902,310.0
3903,365.0
3904,1009.0
3905,730.0
3906,730.0
3907,1825.0
3908,
3909,3409.0
3910,823.0
3911,1095.0
3912,2865.0
3913,1009.0
3914,
3915,93.0
3916,0.0
3917,217.0
3918,854.0
3919,1219.0
3920,1281.0
3921,2500.0
3922,730.0
3923,341.0
3924,947.0
3925,365.0
3926,365.0
3927,854.0
3928,4263.0
3929,2345.0
3930,93.0
3931,520.0
3932,93.0
3933,489.0
3934,310.0
3935,1825.0
3936,93.0
3937,365.0
3938,551.0
3939,93.0
3940,
3941,1374.0
3942,1553.0
3943,1646.0
3944,93.0
3945,1708.0
3946,706.0
3947,644.0
3948,854.0
3949,730.0
3950,1584.0
3951,1584.0
3952,1770.0
3953,1071.0
3954,2865.0
3955,489.0
3956,217.0
3957,
3958,582.0
3959,551.0
3960,124.0
3961,1040.0
3962,730.0
3963,551.0
3964,792.0
3965,1095.0
3966,279.0
3967,2283.0
3968,730.0
3969,978.0
3970,582.0
3971,0.0
3972,217.0
3973,365.0
3974,1460.0
3975,730.0
3976,93.0
3977,675.0
3978,1739.0
3979,2469.0
3980,582.0
3981,885.0
3982,885.0
3983,
3984,947.0
3985,854.0
3986,248.0
3987,1584.0
3988,2803.0
3989,365.0
3990,217.0
3991,706.0
3992,3230.0
3993,1312.0
3994,124.0
3995,124.0
3996,62.0
3997,365.0
3998,3261.0
3999,279.0
4000,1157.0
4001,730.0
4002,
4003,
4004,978.0
4005,341.0
4006,520.0
4007,
4008,1553.0
4009,947.0
4010,1553.0
4011,2135.0
4012,2345.0
4013,5661.0
4014,5785.0
4015,730.0
4016,365.0
4017,520.0
4018,978.0
4019,155.0
4020,0.0
4021,644.0
4022,2438.0
4023,
4024,1157.0
4025,792.0
4026,1219.0
4027,1677.0
4028,730.0
4029,365.0
4030,365.0
4031,1095.0
4032,520.0
4033,6026.0
4034,1095.0
4035,730.0
4036,489.0
4037,551.0
4038,644.0
4039,155.0
4040,2834.0
4041,1040.0
4042,1825.0
4043,1405.0
4044,520.0
4045,341.0
4046,365.0
4047,
4048,2469.0
4049,675.0
4050,1312.0
4051,582.0
4052,730.0
4053,978.0
4054,551.0
4055,1095.0
4056,155.0
4057,93.0
4058,1801.0
4059,2469.0
4060,3230.0
4061,1949.0
4062,248.0
4063,1040.0
4064,186.0
4065,458.0
4066,551.0
4067,551.0
4068,186.0
4069,730.0
4070,279.0
4071,644.0
4072,310.0
4073,644.0
4074,
4075,
4076,2896.0
4077,2920.0
4078,1825.0
4079,3440.0
4080,1009.0
4081,706.0
4082,
4083,1009.0
4084,1708.0
4085,1801.0
4086,427.0
4087,675.0
4088,1095.0
4089,1219.0
4090,341.0
4091,427.0
4092,854.0
4093,62.0
4094,310.0
4095,93.0
4096,885.0
4097,365.0
4098,365.0
4099,730.0
4100,792.0
4101,644.0
